"","D01T02","D03","D05T06","D07T08","D09","D10T12","D13T15","D16","D17T18","D19","D20","D21","D22","D23","D24","D25","D26","D27","D28","D29","D30","D31T33","D35","D36T39","D41T43","D45T47","D49","D50","D51","D52","D53","D55T56","D58T60","D61","D62T63","D64T66","D68","D69T75","D77T82","D84","D85","D86T88","D90T93","D94T96","D97T98","HFCE","NPISH","GGFC","GFCF","INVNT","CONS_ABR","CONS_NONRES","EXPO","IMPO","TOTAL"
"DOM_01T02",814.4,5.5,0.7,0.3,0,1821,5.7,271.2,138.7,0,3.2,0.9,32.5,1.2,0.4,0.4,0.1,0,0.1,0,0.2,19.6,22.1,0,48.3,2.6,0.5,5.5,0.1,3.4,0,98.9,0.6,0,0,0.6,0.3,0.2,0.3,5.8,6.3,3.2,9,19.2,0,2076.2,0,106.9,249.5,-19.5,0,8.2,942.1,0,6706.4
"DOM_03",11.8,70.1,0,1.6,0,332.7,0.5,0.2,0.6,1,4.5,17.2,2,0.4,0.9,0.2,0,0,0.1,0,0,0.3,0.1,0,2,1.8,0.4,2.9,0.1,0.1,0,27.6,0.2,0.2,0.3,0.8,0.1,0.7,0.7,0.7,0.4,1.2,1.4,1.9,0,404.7,0,1.4,1.8,-11,0,2,864.7,0,1751.3
"DOM_05T06",1.2,0.5,0.7,0.8,0.2,3,0.1,0,0.1,89.5,1,0.2,0.1,2,6.7,0.1,0,0,0,0,0,0,11,0,1.1,1.2,5.5,1.7,0.7,0.1,0,0.2,0.1,0.2,0.1,0.2,0.1,1,0.8,0.1,0,0.1,0.1,0.1,0,17.4,0,0,14.7,0.4,0,0.2,3.9,0,167.1
"DOM_07T08",42.5,1.8,6.1,1356.1,0.9,41.4,2.5,2.5,6,30.1,89.3,1.7,39.8,136.8,1528.2,131.1,14.6,14.2,39.4,0.3,4.1,30.4,7.6,0.7,422.6,39.4,7.2,2.7,1.6,2.6,0.2,6.2,4.8,3.2,1.3,5.2,1.3,75.4,8.2,1.8,1.6,3,4.7,10.2,0,106,0,0.7,108.8,2.2,0,1.9,3565.9,0,7917
"DOM_09",0.2,0,1.8,0.1,0.5,0.1,0,0,0,0.1,0.2,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0.8,0,0,54.6,0,0,0,1.5,0,60.8
"DOM_10T12",222.7,173.8,0.4,4.3,0,535,7.3,0.8,2.6,3.2,16,4,2.5,3.5,4.4,0.9,0.3,0.2,0.5,0.2,0.2,1.2,1.8,0.5,13.7,32.5,9.8,18.5,2.7,1.8,0.2,312.6,1.2,3.7,1.9,8.6,3.2,8.2,9.6,7.1,5.9,11.3,9,8.5,0,5159,0,35,32.9,215.1,0,46.6,2324.9,0,9269.7
"DOM_13T15",3.7,2.8,0.1,1.5,0,8.9,22.4,0.4,1.6,0.7,2,0.5,2.6,0.8,1.4,0.5,0.2,0.1,0.3,0.1,0.2,2.4,0.5,0.1,11,12.5,4.8,1.9,0.8,0.5,0.1,4.1,1,1.1,0.4,1.9,0.5,2.4,4.7,1.3,0.4,1.4,1.9,1.6,0,746.3,0,0.4,14.7,91.1,0,19.5,221.5,0,1201.3
"DOM_16",19.6,6.3,0.1,0.9,0,20.2,0.3,42.5,14.7,0.4,2.6,0.3,0.5,0.8,0.7,0.6,0.1,0.1,0.1,0,0.2,19.9,0.7,0,154.8,52.9,10.1,3.9,2.1,0.5,0.1,0.8,1.1,0.4,0.2,6.2,0.2,0.6,1.1,0.8,0.2,0.4,0.3,2.2,0,34.6,0,0.2,15.8,-13.3,0,3.2,898.1,0,1308.9
"DOM_17T18",7.1,6.3,0.6,6,0,121.8,2.9,3.5,150.7,15,32.3,8.9,4.9,14.2,3.2,1.5,1.2,0.6,1.2,0.1,0.6,1.7,9.4,0.4,15.9,158.2,23.6,8.5,4.7,19.1,2.1,10,75.1,38.5,6.5,43.4,7.7,95.8,38.8,11.9,15.1,4.8,3.2,15.6,0,478.2,0.1,0.8,11.6,11.5,0,5.1,975.5,0,2475
"DOM_19",122,51,1.1,38.4,0,41.4,1.6,2.8,6.9,51.2,14.9,0.4,4.1,20.8,24.6,2.4,0.5,0.5,0.9,0.2,0.5,2.6,9.3,0.7,58,75,576.3,188.1,74.8,4.1,0.7,11.4,1.3,2.6,1,3.6,2.4,30.5,56.1,11.5,3.4,11.4,3,6,0,924.1,0,0.3,8.7,42.4,0,17.2,359,0,2871.5
"DOM_20",152.8,5.1,1.4,67.3,0,79.5,14.7,9.2,23.9,36.3,169.1,2.7,86.5,17.3,41.3,10.4,1.4,1.2,4,0.2,1.1,9.5,2.6,0.9,98.1,48.3,22.6,4.8,2,2.7,0.5,7.9,5.6,2.3,1.3,8.5,4.2,15.8,25.1,6.3,7.2,31.2,18.6,16.7,0,695.6,0,0.5,28.7,25.2,0,5.2,541,0,2364.4
"DOM_21",11.8,5.3,0,2.8,0,7.2,0.2,0.1,0.4,0.3,12.7,56.1,0.5,0.2,1.9,0.1,0.2,0.1,0.1,0.2,0,0.1,0.1,0,1.1,1.9,1,0.2,0.1,0.1,0,0.3,0.6,0.3,0.2,0.7,0.4,1.7,1,2.6,0.3,10.6,0.2,0.9,0,282.7,0,0.1,6,18.7,0,3.8,24.9,0,460.7
"DOM_22",29,13.1,0.2,14.6,0,54.6,4,0.8,5.1,7.3,24.6,2.8,34.2,4,6.6,4,1,0.7,1.4,0,1.9,4.5,1.6,0.1,61.2,109.6,81.3,4.1,2.7,1.1,0.1,2.4,1.9,4.4,2.3,4.1,0.8,8.8,12.3,2.1,0.9,5.5,0.3,5.2,0,186.7,0,0.1,20.5,10.6,0,0.4,191.2,0,936.8
"DOM_23",6.1,0.8,0.3,11.1,0,52.3,0.4,2.5,0.7,2.1,10.3,1.1,1.8,136,11.3,3.3,7,5.1,1.3,0,0.6,2.7,2.1,0.2,534.3,65.9,13.8,3.8,1.2,0.2,0.3,5.2,0.5,2.9,0.2,1.2,0.6,7.8,1.6,1.4,0.6,1.2,0.7,1.8,0,140.9,0,0.4,23,4.2,0,0.4,70.2,0,1143.5
"DOM_24",21.7,3.5,8.7,222.8,0.7,77.5,2.7,3.7,9.4,46.9,93.2,3.5,60.7,34.4,2223.5,361,21.4,32.9,97.8,6.8,25.6,74.5,9,0.8,724.3,48.3,10.6,6,1.6,2.6,0.3,2.2,6.2,2.9,0.8,3.3,1.5,161.4,52.5,1.6,1.5,3.2,2.2,6.5,0,87.7,0,0.5,107.3,7.2,0,1.6,5051.5,0,9738.2
"DOM_25",9.2,6.7,1.1,39.6,0.1,55.9,2.4,1.7,6.8,23.9,8.9,0.6,9.8,4.7,36.5,18.8,2,1.6,6.5,0.4,4.4,6.1,5.7,0.2,363,65.5,17.4,3.8,4.2,4.6,0.5,5.3,1.7,7.5,1.2,5.1,1.7,8.6,16.6,3.5,1.7,4.1,1.6,4.8,0,189.6,0,0.4,133.1,27.2,0,1,167.3,0,1294.7
"DOM_26",1.1,0.6,0.1,1.9,0,3,0.2,0.2,0.4,0.4,0.7,0.2,0.4,1.6,1.8,0.5,0.8,0.1,0.2,0.1,0.1,0.2,0.5,0,8.8,9.5,2.6,0.5,0.5,0.4,0.2,0.6,0.3,3.4,1.7,1.6,0.2,1.7,1.9,2.2,0.3,2,0.2,0.2,0,83.9,0,1.4,19.5,21.1,0,6.9,80.1,0,266.8
"DOM_27",0.6,0.6,0,0.9,0,1.4,0.1,0.1,0.2,0.3,0.4,0.1,0.2,0.4,0.9,0.1,0.3,0.3,0.5,0,0,0.1,0.7,0,4.7,9.7,1.3,0.4,0.2,0.2,0,0.3,0.2,1.4,0.6,0.8,0.2,1.3,1.7,0.7,0.2,1.1,0.1,0.2,0,20,0,0.2,14,20.3,0,1.7,58.6,0,148.3
"DOM_28",2.2,2,0.4,7.6,0,6.9,0.5,0.5,1.5,1.8,1.9,0.6,1.2,1.3,6.2,0.7,0.3,0.2,0.8,0,0.3,0.7,2.6,0.1,13.3,18,7.2,2.1,2,1.3,0.1,1.5,1,6.2,2.1,5.2,0.5,5.4,7.1,2.9,0.9,2,0.6,0.4,0,38.4,0,0.4,48.1,89.1,0,0.7,197.9,0,494.8
"DOM_29",0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,61.4,0,0,27.8,-49.4,0,0,106.5,0,148.5
"DOM_30",0.7,0.8,0.2,1.3,0,0.8,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,1.1,0.1,0.9,0.5,0.1,1.4,1.7,0.1,0.4,0,1.5,19,7.2,6.1,4.2,0.6,0,0.3,0.2,1.1,0.1,0.6,0.3,1.4,4.3,2.5,0.2,0.3,0.1,0.1,0,9.7,0,0,27.1,23,0,0,65.5,0,186.1
"DOM_31T33",3.6,5.5,1.2,17.5,0,14.8,1.7,1.7,3.7,1.1,2.2,2,2.2,2.8,15.8,0.9,0.5,0.2,0.6,0,0.2,2.2,8.2,0.1,16.3,18.2,22.9,6.4,4.8,4.3,0.4,5.4,3.3,22.3,1.9,13.7,0.9,10.4,18.2,5.2,3.6,5.8,2,2.2,0,202,0,0.4,30.8,22,0,15.7,206.3,0,734.1
"DOM_35",51.5,6.4,1.1,119.8,0.2,70,4.9,9.4,27.7,97.9,19,1.4,12.6,24.7,115.8,6,1.7,1.1,2.3,3.9,0.5,4.4,559.6,2.8,17.8,121.5,28.6,7.1,4.4,9.9,1,32.5,7.2,25.1,8.7,33,28.3,38.9,27.4,41.3,15.7,15.4,1.2,7.2,0,729.4,0,2,47.1,0.8,0,0.2,10.6,0,2407.5
"DOM_36T39",1.2,0.7,0.1,1.6,0,6.5,0.5,0.5,0.9,2.7,2.6,0.1,0.5,1.3,1.4,0.5,0.2,0.1,0.1,0.2,0.1,0.8,0.7,0.3,4.4,6.4,1.6,0.3,0.2,1,0.2,2.5,0.8,1.6,0.6,2.5,2.9,3.4,1.4,12,4.3,2.3,2.5,1.4,0,261.8,35.9,34.9,2,0,0,0.1,0.5,0,411.3
"DOM_41T43",7,0.4,0.5,5.1,0,18.3,1.3,1.2,2.9,5.9,6.3,1,2.6,3.3,5.9,1.2,0.6,0.4,0.6,0,0.3,0.4,12.6,2.7,5.5,56.8,3,0.5,0.6,17.7,0.5,23.8,7.2,29,3,47.3,362.6,24,22.6,66.6,30.9,7.4,5.8,12.3,0,89.5,0,0.6,8534.7,-0.1,0,0,0,0,9432.1
"DOM_45T47",322.1,98.7,3.9,114.6,0.2,722.1,75.4,27,68.1,51.1,137.9,43.2,58.5,42,117.5,27.6,8.8,6,18.7,11.4,8.1,27.6,42.9,2.1,363.4,638.4,415.2,116.9,71.4,33.4,4,146,29.7,116.6,42.3,77.9,15.9,122.3,187,55.2,22.5,55.9,23.7,39.1,0,5984,1,37.3,845.4,-6.8,0,54.6,1575.1,0,13102.8
"DOM_49",158.1,36,2.6,85.5,0.1,420.1,18,23.8,38.3,87.9,55.5,10.8,28.6,32.6,91.5,26.1,5.6,4.3,12.7,2.9,7.2,14.8,21.5,0.8,199.8,426,141,58.8,28,13.5,4,42.8,9.9,12.8,8,22.9,3.7,36.6,56.9,23,7.3,19.5,8.9,14.8,0,2164.7,0.1,21.3,398.7,-3.8,0,86.1,757.3,0,5748.3
"DOM_50",12.7,5.5,2,26.9,0,62.5,1.7,4.6,3.4,3.3,43.8,0.9,2.3,7.3,14.2,3.9,0.5,0.4,1.1,0.3,1.9,1.3,2.3,0.1,17.6,68.5,21.9,319.5,4.7,1.1,0.2,3.8,0.6,1,0.9,0.9,0.3,3.2,5.4,2,0.5,1.7,0.8,1,0,139,0,1.9,35.8,73.7,0,10.3,935,0,1854.3
"DOM_51",15.1,13.3,1.7,7.7,0,35.5,2.1,1.3,2.8,3.5,6.5,1.3,3.1,2.6,9.2,2.5,0.8,0.5,1.4,0.3,0.8,1.5,2.9,0.2,25.5,62.9,18.9,10.1,29.4,5.6,4.3,6.3,1.6,8.4,4.9,10.3,1.1,19.6,12.3,16.4,2,2.6,14,1.2,0,309.2,0,1.7,33.4,16.8,0,50.5,742.4,0,1528.2
"DOM_52",34.5,9.6,0.5,17,0,112.3,5.2,4.2,8.5,9.8,15.8,4,7.8,6.4,23.5,6.5,1.6,1.2,3.5,0.8,2.1,3.6,4.7,0.2,47.7,171.2,75.6,65,36.5,29,1.3,12.5,2.6,5.6,3.9,7.1,1.5,13.5,13.2,6.1,2.3,6.5,2.8,4.5,0,471.5,0.2,5.6,106.2,2,0,5.7,414.7,0,1797.5
"DOM_53",0.5,0.2,0,0.1,0,1.1,0.1,0.1,0.1,0.2,0.4,0.1,0.1,0.2,0.1,0.1,0,0,0,0,0,0.1,0.1,0,0.4,4.7,1.4,0.4,0.1,0.5,14.6,0.3,0.2,6.3,0.4,8.7,0.2,2.1,1.2,0.3,0.2,0.4,0,0.1,0,14.7,0,0,0.9,2.5,0,0.8,164.6,0,229.7
"DOM_55T56",10.8,5.2,0.4,9.8,0,17,2,1.2,1.8,3.1,6.5,1.3,2.2,2.7,7.3,1.3,0.9,0.4,0.9,0,0.6,0.9,0.8,0.7,8,59.5,45.9,3.5,12.9,8.5,1.7,5.2,6,8.8,6.1,14.3,2.1,31.8,9.3,26.5,10.8,14,10.9,2.3,0,1535.8,0.2,163.6,1.7,-0.1,0,324.7,3.6,0,2395.4
"DOM_58T60",1.6,1.1,0.3,0.8,0,5.9,0.9,0.2,1.4,0.6,2.3,0.6,0.8,0.9,0.6,0.3,0.4,0.2,0.4,1.3,0.1,0.3,0.9,0.3,1.7,42.7,6.1,2.8,2.1,7.5,1.4,2.6,11.6,25.2,23.3,26.5,5.2,115.3,50.1,6.3,7.9,2.1,0.8,4.3,0,208,7.3,1.2,10.2,0.2,0,4.9,101.9,0,701.4
"DOM_61",10.4,6.5,0.3,3.6,0,17.4,2.1,1.1,2.1,3.4,6.8,0.9,2.6,3.4,3.1,1.9,1.7,0.9,0.8,0.5,0.3,2.1,3.6,0.2,9.6,107.8,19.7,6.6,7.7,17.3,0.8,17.3,10.2,627.2,53.8,71.3,7.2,115.7,62.5,19.3,12.8,15.8,0.2,9.3,0,1659.6,3.5,0.2,14.8,0.9,0,14.6,293.5,0,3254.9
"DOM_62T63",7.7,0.7,0.1,28.9,0,63.7,4.3,3,4.2,25.9,29.8,6.7,1.4,7,19.8,5.1,2,0.6,0.7,0,0.4,4.7,4.5,0.7,5.3,107.4,5.2,5.5,9.4,11.3,0.5,8.7,7.8,34.5,71.8,128,3.1,88.3,37.8,44.4,2.9,6.6,4.3,2,0,145.4,0,19,431.9,0.4,0,0.4,126.6,0,1530.6
"DOM_64T66",143.7,68,3.7,94.9,0,212.3,16.3,16.4,35,197.2,70.7,5.8,22.5,38.1,72.1,14.4,6.8,3.5,5.1,0,3.8,14.3,57.6,5.8,222.4,512,153.2,33,23.8,64,3.6,75.7,25.9,128.4,32.9,665,149.9,181.1,206.4,46.8,62.4,73.5,19.4,17.4,0,1633,0.2,123.6,3.1,3.7,0,23.6,260,0,5852.1
"DOM_68",20.9,3.3,0.1,11.8,0,80.9,9.7,4.9,11.3,33.3,15.5,1.7,7.8,4,5.9,3.7,2.7,1.2,4.5,0.1,1.1,13.1,9,0.9,124.7,553.8,90.8,23.1,16.2,51.6,3.5,146.9,23.9,74.3,33.3,180.5,49.5,218.1,99.4,13.9,64,52.8,12.2,50.7,0,4796.2,0,0.1,52.8,0.2,0,45,58.1,0,7083.3
"DOM_69T75",141,27.8,19.1,189.4,24.1,363.8,30.3,20.4,24.3,83.9,159.6,25.5,32,45.5,204.7,21.1,11.1,5.4,15.9,16.7,3.3,17.8,63.3,10.1,431.6,758,81.4,20.6,30.5,49.5,32.4,72.9,56.5,293.1,130.1,309.5,76,742.8,269.2,58.7,52.4,52.2,24.9,34.6,0,474.6,0.1,63.2,442.7,1.1,0,11,319.8,0,6445.6
"DOM_77T82",172.2,79.9,1.4,86,0,134.7,7.3,9.2,12.2,39.5,55.6,2,12.8,23.6,78,7.3,3.8,2.1,4,0.2,1.4,9.5,31.1,3.8,210.4,443,108.1,106,64,58.9,8.6,73.4,24.4,227.4,58.2,229.9,32.2,234,219.6,82.4,37,28.7,13.6,12.5,0,320.1,0.7,33.9,20.6,1.3,0,10,147,0,3583.3
"DOM_84",6,1.4,0.2,3,0.2,19.3,0.9,0.8,1.3,4,3.9,0.7,1.1,1.4,3.6,0.9,0.3,0.2,0.8,0.3,0.2,0.7,1.2,0.1,10.8,37.3,8.8,6,3.6,3.9,0.4,4.4,1.9,6.2,2.5,6.9,2,14.9,5.2,4.6,1.9,4,0.9,2.1,0,154.6,23.6,4271.1,13.8,0.5,0,2.6,38.5,0,4685.3
"DOM_85",2.6,3.7,0.1,3.7,0.1,7.2,0.5,0.5,0.7,4.9,3.1,0.2,0.7,1.2,3.7,0.4,0.1,0.1,0.2,0.9,0,0.3,1.1,0.2,5.9,18.1,1.8,0.5,1.5,1.6,0.2,2.2,1.4,5.5,2.4,12.6,1.4,11.7,6.3,3.6,7.2,2.7,0.3,3.3,0,1586.5,26.6,2801.8,3.2,0.2,0,18.4,3.4,0,4566.9
"DOM_86T88",9.8,1.9,0,0.7,0,5.2,0.7,0.5,1.1,0.1,1.2,0.5,0.5,0.6,0.5,0.3,0.1,0,0.2,0,0.1,0.2,0,0.4,3.1,2.9,2,0.2,0.1,0.4,0.1,1.1,0.5,2.7,0.9,7.5,0.2,5.8,4.4,6.1,0.5,64.6,0.1,10.8,0,1793.8,142.3,1735.4,0.6,0.1,0,21.1,0.8,0,3832.9
"DOM_90T93",0.5,0.2,0,0.3,0,0.9,0.1,0,0.7,0.1,0.2,0.1,0.1,0.1,0.3,0,0,0,0,0,0,0,0.1,0,0.8,2.2,0.7,0.2,0.2,0.2,0,0.8,22.2,0.5,16.9,2.6,0.1,175.5,1.6,13.1,0.3,0.3,9.8,1.1,0,315.2,16,19,0.7,0,0,35.3,28.8,0,667.6
